TGift-me
v7
r0
t329279841.444859
cCheck dependencies
t1287720732
s5222

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004CC247E70000000000000294
t1287800807
s660

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004CC2483E000000000038CF50
t1287800894
s3723088

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004CC110BE000000000000094F
t1287721150
s2383

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004CC110BE0000000000000A61
t1287721150
s2657

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004CC110BE0000000000009369
t1287721150
s37737

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004CC110BE0000000000003C4A
t1287721150
s15434

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES2/gl.h
c000000004CC110BE00000000000092AA
t1287721150
s37546

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC110CB000000000002C650
t1287721163
s181840

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC10E6A0000000000001A58
t1287720554
s6744

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004CB3E44C0000000000002407
t1286857804
s9223

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E4790000000000001533
t1286857849
s5427

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4840000000000000782
t1286857860
s1922

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/HTMLparser.h
c000000004CC10E340000000000002401
t1287720500
s9217

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/HTMLtree.h
c000000004CC10E340000000000000E65
t1287720500
s3685

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/parser.h
c000000004CC10E3400000000000098A9
t1287720500
s39081

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/tree.h
c000000004CC10E340000000000008F14
t1287720500
s36628

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/xpath.h
c000000004CC10E340000000000003F47
t1287720500
s16199

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004CC10E340000000000004BF8
t1287720500
s19448

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/mach/mach_time.h
c000000004CBFACE10000000000000746
t1287630049
s1862

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netdb.h
c000000004CB3E4A0000000000000307F
t1286857888
s12415

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet/in.h
c000000004CBFACDD0000000000005462
t1287630045
s21602

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACCD0000000000004F61
t1287630029
s20321

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/objc/runtime.h
c000000004CC1098E00000000000053F9
t1287719310
s21497

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/socket.h
c000000004CBFACD80000000000005A69
t1287630040
s23145

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/types.h
c000000004CBFACD90000000000002905
t1287630041
s10501

N/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/unistd.h
c000000004CB3E4B8000000000000563E
t1286857912
s22078

N/var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-cbmfiurlyklzftgkkojzaoktomid/AGiftFree_Prefix.pch.gch
t1307587002
s10807700

N/var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch.gch
t1307587002
s10340756

NAGiftFree-Info.plist
c000000004DF0314000000000000003B3
t1307586880
s947

CCheck dependencies
r0
lSLF07#2@18"Check dependencies329279788#329279788#0(0"0(0#1#0"8639624416#0"0#

CCodeSign /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app
s329279831.832990
e329279840.911143
r1
xCodeSign
x/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app
lSLF07#2@50"CodeSign build/Distribution-iphoneos/AGiftFree.app329279831#329279840#0(0"0(0#0#78"/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app8637486496#718"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Distribution: ASquare LLC" --resource-rules=/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app/ResourceRules.plist --entitlements /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree.xcent /Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/AGiftFree.app0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/AGiftFreeAppDelegate.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftFreeAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279802.838616
e329279803.846240
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/AGiftFreeAppDelegate.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftFreeAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftFreeAppDelegate.m329279802#329279803#0(0"0(0#0#67"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftFreeAppDelegate.m8630828192#2047"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftFreeAppDelegate.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/AGiftFreeAppDelegate.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/AGiftWebService.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftWebService.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279810.332578
e329279811.159898
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/AGiftWebService.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftWebService.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftWebService.m329279810#329279811#0(0"0(0#0#62"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftWebService.m8637706368#2037"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/AGiftWebService.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/AGiftWebService.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/BackViewController.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/BackViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279811.719497
e329279811.887936
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/BackViewController.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/BackViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/BackViewController.m329279811#329279811#0(0"0(0#0#65"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/BackViewController.m8635237312#2043"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/BackViewController.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/BackViewController.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CDataScanner.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/CDataScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279809.460545
e329279809.712040
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CDataScanner.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/CDataScanner.m329279809#329279809#0(0"0(0#0#66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/CDataScanner.m8630704576#2038"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/CDataScanner.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CDataScanner.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CDataScanner_Extensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279809.877119
e329279810.018484
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/CDataScanner_Extensions.m329279809#329279810#0(0"0(0#0#88"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/CDataScanner_Extensions.m8634371008#2071"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/CDataScanner_Extensions.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CDataScanner_Extensions.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CFilteringJSONSerializer.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CFilteringJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279809.651833
e329279809.775398
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CFilteringJSONSerializer.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CFilteringJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
