TAGiftFree
v7
r0
t329277960.697706
cCheck dependencies

CCompileC build/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CXMLNode.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329277951.751471
e329277951.816142
r0
xCompileC
xbuild/AGiftFree.build/IphoneRelease-iphoneos/AGiftFree.build/Objects-normal/armv6/CXMLNode.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:9:
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:11:25: error: libxml/tree.h: No such file or directory
oIn file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:9:
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:15: error: 'XML_ELEMENT_NODE' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:16: error: 'XML_ATTRIBUTE_NODE' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:17: error: 'XML_TEXT_NODE' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:18: error: 'XML_PI_NODE' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:19: error: 'XML_COMMENT_NODE' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:20: error: 'XML_NOTATION_NODE' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:21: error: 'XML_DTD_NODE' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:22: error: 'XML_ELEMENT_DECL' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:23: error: 'XML_ATTRIBUTE_DECL' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:24: error: 'XML_ENTITY_DECL' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:25: error: 'XML_NAMESPACE_DECL' undeclared here (not in a function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.h:32: error: expected specifier-qualifier-list before 'xmlNodePtr'
oIn file included from /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:11:
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode_PrivateExtensions.h:13: error: expected ')' before 'xmlNodePtr'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode_PrivateExtensions.h:15: error: expected ')' before 'xmlNodePtr'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:15:26: error: libxml/xpath.h: No such file or directory
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:16:35: error: libxml/xpathInternals.h: No such file or directory
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m: In function '-[CXMLNode dealloc]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:22: error: '_node' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:22: error: (Each undeclared identifier is reported only once
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:22: error: for each function it appears in.)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m: In function '-[CXMLNode kind]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:35: error: '_node' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m: In function '-[CXMLNode name]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:42: error: '_node' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m: In function '-[CXMLNode stringValue]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:51: error: 'xmlChar' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:51: error: 'theXMLString' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:52: error: '_node' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:55: warning: implicit declaration of function 'xmlNodeListGetString'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:62: warning: implicit declaration of function 'xmlFree'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m: In function '-[CXMLNode index]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:72: error: 'xmlNodePtr' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:72: error: expected ';' before 'theCurrentNode'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:74: error: 'theCurrentNode' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m: In function '-[CXMLNode level]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:83: error: 'xmlNodePtr' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:83: error: expected ';' before 'theCurrentNode'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:85: error: 'theCurrentNode' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m: In function '-[CXMLNode rootDocument]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:94: error: '_node' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m: In function '-[CXMLNode parent]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:101: error: '_node' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m: In function '-[CXMLNode childCount]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:111: error: 'xmlNodePtr' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:111: error: expected ';' before 'theCurrentNode'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:113: error: 'theCurrentNode' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m: In function '-[CXMLNode children]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:123: error: 'xmlNodePtr' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:123: error: expected ';' before 'theCurrentNode'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:124: error: 'theCurrentNode' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m: In function '-[CXMLNode childAtIndex:]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:137: error: 'xmlNodePtr' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:137: error: expected ';' before 'theCurrentNode'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:139: error: 'theCurrentNode' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m: In function '-[CXMLNode previousSibling]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:150: error: '_node' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m: In function '-[CXMLNode nextSibling]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:160: error: '_node' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m: In function '-[CXMLNode description]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:180: error: 'struct CXMLNode' has no member named '_node'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m: In function '-[CXMLNode _XMLStringWithOptions:appendingToString:]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:203: error: 'XML_CDATA_SECTION_NODE' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m: In function '-[CXMLNode nodesForXPath:error:]':
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:225: error: 'xmlXPathContextPtr' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:225: error: expected ';' before 'theXPathContext'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:226: error: 'theXPathContext' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:226: error: '_node' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:229: error: 'xmlXPathObjectPtr' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:229: error: expected ';' before 'theXPathObject'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:230: warning: implicit declaration of function 'xmlXPathNodeSetIsEmpty'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:230: error: 'theXPathObject' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:238: error: 'xmlNodePtr' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:238: error: expected ';' before 'theNode'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:239: error: 'theNode' undeclared (first use in this function)
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:245: warning: implicit declaration of function 'xmlXPathFreeObject'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:246: warning: implicit declaration of function 'xmlXPathFreeContext'
o/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLNode.m:224: warning: unused variable 'theRootDocument'
